labels,predictions
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,14
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,7
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,14
5,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,14
5,5
5,5
5,14
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,14
5,5
5,5
5,5
5,5
5,14
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,19
5,5
5,5
5,19
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,7
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,14
5,19
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,19
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,14
5,5
5,5
5,5
5,5
5,5
5,19
5,5
5,5
5,5
5,5
5,0
5,5
5,5
5,5
5,5
5,5
5,14
5,5
5,5
5,19
5,5
5,5
5,5
5,0
5,14
5,5
5,5
5,5
5,5
5,14
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,24
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,14
5,14
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,14
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,14
5,5
5,5
5,5
5,5
5,0
5,5
5,5
5,5
5,5
5,5
5,5
5,14
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,14
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,14
5,5
5,19
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,14
5,5
5,19
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,0
5,5
5,5
5,5
5,5
5,14
5,5
5,14
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,14
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,0
5,5
5,5
5,5
5,19
5,5
5,5
5,5
5,5
5,19
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,19
5,5
5,5
5,0
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,14
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
6,19
6,6
6,6
6,6
6,21
6,23
6,6
6,15
6,9
6,20
6,23
6,26
6,23
6,6
6,19
6,23
6,6
6,9
6,19
6,19
6,23
6,6
6,9
6,19
6,6
6,6
6,19
6,19
6,6
6,7
6,9
6,6
6,15
6,9
6,9
6,9
6,12
6,15
6,15
6,5
6,6
6,19
6,6
6,19
6,19
6,9
6,6
6,6
6,6
6,19
6,15
6,23
6,6
6,19
6,6
6,4
6,6
6,9
6,9
6,5
6,15
6,12
6,9
6,9
6,15
6,6
6,21
6,23
6,16
6,21
6,6
6,23
6,6
6,6
6,23
6,12
6,6
6,6
6,9
6,9
6,9
6,15
6,6
6,12
6,9
6,6
6,9
6,19
6,6
6,9
6,6
6,6
6,10
6,6
6,6
6,6
6,6
6,20
6,0
6,19
6,9
6,6
6,15
6,6
6,20
6,9
6,19
6,23
6,9
6,6
6,6
6,6
6,9
6,20
6,9
6,6
6,23
6,19
6,19
6,8
6,6
6,6
6,23
6,9
6,9
6,6
6,6
6,6
6,19
6,6
6,6
6,9
6,6
6,9
6,19
6,6
6,10
6,9
6,15
6,6
6,6
6,6
6,21
6,6
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,19
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,9
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,9
7,7
7,7
7,0
7,7
7,9
7,7
7,7
7,7
7,9
7,19
7,20
7,7
7,7
7,7
7,7
7,19
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,15
7,7
7,5
7,15
7,7
7,20
7,7
7,7
7,7
7,7
7,7
7,2
7,7
7,7
7,7
7,7
7,7
7,7
7,14
7,7
7,7
7,7
7,15
7,7
7,7
7,7
7,20
7,7
7,7
7,7
7,15
7,7
7,7
7,7
7,7
7,7
7,20
7,7
7,19
7,7
7,7
7,7
7,7
7,7
7,10
7,7
7,7
7,15
7,7
7,15
7,7
7,7
7,7
7,9
7,7
7,19
7,7
7,20
7,7
7,5
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,20
7,7
7,7
7,15
7,20
7,7
7,7
7,7
7,7
7,7
7,15
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,0
7,7
7,15
7,7
7,7
7,7
7,7
7,9
7,15
7,15
7,7
7,9
7,7
7,7
7,7
7,15
7,0
7,7
7,7
7,7
7,7
7,20
7,7
7,7
7,5
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,9
7,9
7,9
7,15
7,7
7,9
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,15
7,7
7,7
7,7
7,7
7,23
7,25
7,7
7,7
7,7
7,20
7,15
7,7
7,7
7,7
7,7
7,7
7,9
7,7
7,19
7,7
7,7
7,7
7,15
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,25
7,5
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,23
7,7
7,7
7,7
7,25
7,7
7,20
7,19
7,7
7,2
7,7
7,7
7,7
7,7
7,25
7,7
7,7
7,9
7,7
7,7
7,15
7,9
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,20
7,7
7,25
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,9
7,15
7,7
7,7
7,7
7,7
7,15
7,7
7,7
7,7
7,19
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,19
7,7
7,7
7,7
7,7
7,19
7,7
7,25
7,7
7,7
7,7
7,0
7,7
7,7
7,7
7,7
7,12
7,7
7,7
7,7
7,19
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,5
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,20
7,7
7,7
7,7
7,20
7,7
7,15
7,7
7,7
7,7
7,7
7,9
7,7
7,2
7,7
7,7
7,7
7,0
7,15
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,0
7,15
7,7
7,7
7,15
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,15
7,0
7,7
7,7
7,7
7,7
7,7
7,2
7,7
7,7
7,7
7,7
7,25
7,20
7,7
7,7
7,7
7,7
7,7
7,25
7,9
7,25
7,19
7,7
7,7
7,7
7,19
7,7
7,7
7,7
7,7
7,7
7,9
7,7
7,7
7,7
7,7
7,7
7,9
7,25
7,7
7,7
7,7
7,7
7,7
7,7
7,19
7,7
7,7
7,25
7,19
7,25
7,7
7,7
7,25
7,9
7,20
7,19
7,7
7,26
7,7
7,7
7,7
7,9
7,7
7,15
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,19
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,15
7,7
7,7
7,7
7,9
7,18
7,7
7,7
7,7
7,25
7,7
7,7
7,9
7,7
7,7
7,25
7,7
7,20
7,7
7,20
7,7
7,7
7,15
7,7
7,7
7,19
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,15
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,9
7,7
7,15
7,7
7,7
7,7
7,7
7,7
7,7
7,25
7,7
7,7
7,7
7,9
7,7
7,7
7,7
7,7
7,7
7,9
7,7
7,15
7,7
7,2
7,0
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,15
7,7
7,7
7,15
7,25
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,15
7,7
7,25
7,19
7,7
7,7
7,7
7,7
7,7
7,7
7,25
7,15
7,7
7,7
7,7
7,9
7,7
7,9
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,15
7,15
7,7
7,7
7,25
7,9
7,7
7,7
7,9
7,19
7,7
7,7
7,7
7,7
7,15
7,9
7,7
7,7
7,7
7,19
7,7
7,7
7,7
7,25
7,7
7,9
7,7
7,25
7,7
7,7
7,7
7,7
7,9
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,20
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
8,8
8,17
8,8
8,8
8,23
8,8
8,8
8,17
8,8
8,8
8,8
8,8
8,8
8,17
8,8
8,8
8,4
8,8
8,8
8,8
8,9
8,8
8,8
8,17
8,8
8,17
8,11
8,8
8,8
8,8
8,8
8,11
8,8
8,8
8,8
8,8
8,8
8,11
8,8
8,11
8,17
8,17
8,8
8,8
8,17
8,11
8,17
8,11
8,17
8,8
8,8
8,8
8,8
8,8
8,17
8,11
8,8
8,8
8,8
8,17
8,8
8,11
8,8
8,8
8,8
8,11
8,8
8,8
8,11
8,8
8,8
8,11
8,11
8,24
8,17
8,8
8,8
8,8
8,11
8,8
8,8
8,17
8,17
8,8
8,8
8,17
8,8
8,8
8,8
8,11
8,17
8,4
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,17
8,8
8,11
8,17
8,8
8,8
8,8
8,8
8,11
8,11
8,8
8,8
8,11
8,11
8,8
8,8
8,8
8,8
8,8
8,8
8,17
8,8
8,8
8,8
8,15
8,8
8,17
8,13
8,8
8,8
8,17
8,8
8,11
8,8
8,11
8,8
8,11
8,15
8,17
8,11
8,8
8,8
8,8
8,11
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,11
8,8
8,8
8,8
8,11
8,8
8,8
8,11
8,17
8,8
8,11
8,11
8,8
8,8
8,8
8,8
8,8
8,11
8,8
8,8
8,8
8,8
8,11
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,11
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,17
8,8
8,8
8,11
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,11
8,8
8,11
8,9
8,11
8,11
8,8
8,8
8,11
8,8
8,8
8,8
8,4
8,8
8,17
8,8
8,11
8,17
8,8
8,11
8,11
8,8
8,8
8,8
8,8
8,8
8,8
8,11
8,8
8,8
8,8
8,8
8,8
8,17
8,8
8,8
8,11
8,17
8,8
8,8
8,17
8,17
8,17
8,11
8,8
8,17
8,8
8,11
8,11
8,8
8,8
8,8
8,11
8,8
8,17
8,8
8,11
8,17
8,8
8,8
8,8
8,11
8,8
8,8
8,11
8,8
8,8
8,17
8,17
8,8
8,8
8,8
8,8
8,8
8,11
8,8
8,8
8,8
8,11
8,8
8,8
8,11
8,8
8,8
8,15
8,11
8,8
8,8
8,8
8,8
8,11
8,8
8,8
8,8
8,8
8,8
8,8
8,11
8,8
8,11
8,8
8,8
8,11
8,8
8,11
8,8
8,8
8,8
8,11
8,11
8,8
8,17
8,11
8,8
8,8
8,17
8,8
8,11
8,8
8,11
8,11
8,8
8,8
8,8
8,8
8,17
8,8
8,8
8,8
8,17
8,11
8,8
8,11
8,8
8,8
8,17
8,11
8,8
8,8
8,11
8,9
8,8
8,8
8,8
8,8
8,8
8,8
8,11
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,11
8,8
8,17
8,17
8,8
8,17
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,11
8,8
8,8
8,8
8,17
8,17
8,8
8,8
8,17
8,17
8,8
8,8
8,8
8,8
8,8
8,13
8,8
8,17
8,17
8,8
8,8
8,8
8,19
8,11
8,8
8,8
8,4
8,8
9,7
9,9
9,3
9,15
9,12
9,9
9,7
9,7
9,0
9,9
9,7
9,9
9,9
9,9
9,9
9,9
9,0
9,15
9,9
9,20
9,9
9,7
9,9
9,9
9,20
9,20
9,20
9,7
9,9
9,15
9,15
9,0
9,9
9,15
9,9
9,7
9,15
9,9
9,9
9,9
9,9
9,7
9,9
9,21
9,9
9,9
9,7
9,9
9,23
9,7
9,9
9,24
9,7
9,15
9,19
9,0
9,9
9,15
9,9
9,9
9,9
9,9
9,7
9,7
9,7
9,20
9,3
9,9
9,20
9,9
9,0
9,9
9,9
9,9
9,4
9,9
9,9
9,15
9,15
9,9
9,9
9,9
9,9
9,9
9,9
9,15
9,15
9,20
9,10
9,9
9,9
9,9
9,9
9,9
9,7
9,9
9,15
9,9
9,9
9,19
9,9
9,7
9,7
9,9
9,15
9,9
9,15
9,9
9,24
9,20
9,9
9,9
9,9
9,20
9,17
9,7
9,9
9,9
9,7
9,0
9,9
9,15
9,9
9,15
9,15
9,9
9,15
9,20
9,9
9,20
9,7
9,15
9,0
9,9
9,19
9,9
9,12
9,15
9,20
9,9
9,20
9,20
9,9
9,0
9,9
9,15
9,9
9,24
9,20
9,12
9,9
9,7
9,24
9,7
9,7
9,9
9,9
9,9
9,20
9,9
9,19
9,9
9,7
9,9
9,7
9,9
9,20
9,21
9,9
9,15
9,15
9,3
9,7
9,12
9,9
9,9
9,9
9,7
9,15
9,21
9,19
9,20
9,9
9,9
9,15
9,20
9,20
9,11
9,9
9,19
9,9
9,20
9,9
9,15
9,9
9,9
9,9
9,9
9,7
9,19
9,9
9,9
9,15
9,9
9,9
9,7
9,9
9,9
9,9
9,20
9,7
9,15
9,9
9,9
9,9
9,9
9,24
9,7
9,7
9,23
9,7
9,9
9,7
9,15
9,7
9,9
9,9
9,9
9,9
9,9
9,15
9,5
9,20
9,9
9,15
9,15
9,15
9,9
9,7
9,0
9,9
9,21
9,7
9,9
9,7
9,9
9,9
9,9
9,20
9,9
9,7
9,15
9,17
9,9
9,7
9,15
9,20
9,9
9,0
9,9
9,7
9,9
9,24
9,7
9,20
9,15
9,15
9,15
9,12
9,9
9,17
9,9
9,9
9,19
9,9
9,9
9,20
9,19
9,7
9,9
9,9
9,15
9,9
9,9
9,9
9,9
9,9
9,9
9,7
9,15
9,9
9,9
9,9
9,9
9,20
9,10
9,7
9,9
9,12
9,20
9,10
9,9
9,9
9,9
9,15
9,19
9,9
9,7
9,19
9,7
9,7
9,9
9,0
9,9
9,9
9,7
9,9
9,0
9,9
9,15
9,9
9,9
9,9
9,9
9,20
9,9
9,20
9,20
9,9
9,7
9,9
9,0
9,10
9,9
9,9
9,15
9,9
9,7
9,7
9,15
9,9
9,0
9,9
9,15
9,15
9,19
9,7
9,7
9,9
9,9
9,9
9,9
9,15
9,9
9,9
9,9
9,9
9,9
9,7
9,9
9,7
9,9
9,24
9,7
9,9
9,9
9,9
9,7
9,9
9,9
9,9
9,9
9,7
9,7
9,19
9,0
9,9
9,7
9,23
9,0
9,9
9,15
9,7
9,0
9,12
9,7
9,9
9,19
9,9
9,15
9,9
9,9
9,9
9,20
9,9
9,9
9,7
9,24
9,10
9,9
9,9
9,7
9,7
9,9
9,9
9,9
9,24
9,9
9,23
9,20
9,15
9,9
9,7
9,15
9,9
9,15
9,7
9,7
9,20
9,9
9,7
9,7
9,9
9,8
9,9
9,12
9,20
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,15
9,9
9,25
9,15
9,9
9,7
9,9
9,9
9,7
9,9
9,20
9,9
9,9
9,24
9,9
9,19
9,9
9,20
9,9
9,10
9,0
9,7
9,9
9,7
9,15
9,9
9,9
9,9
9,15
9,7
9,15
9,7
9,15
9,9
9,21
9,9
9,9
9,7
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,23
9,9
9,20
9,9
9,7
9,15
9,12
9,9
9,9
9,9
9,7
9,7
9,17
9,20
9,15
9,20
9,9
9,9
9,20
9,9
9,21
9,0
9,7
9,12
9,9
9,9
9,9
9,9
9,20
9,9
9,9
9,9
9,9
9,24
9,7
9,12
9,15
9,7
9,9
9,15
9,20
9,20
9,15
9,7
9,9
9,9
9,9
9,9
9,7
9,9
9,9
9,15
9,9
9,19
9,15
9,19
9,12
9,9
9,7
9,23
9,9
9,7
9,7
9,9
9,9
9,7
9,9
9,15
9,7
9,9
9,9
9,11
9,9
9,9
9,9
9,9
9,20
9,9
9,9
9,7
9,9
9,7
9,9
9,9
9,0
9,17
9,10
9,15
9,9
9,9
9,9
9,15
9,12
9,15
9,9
9,0
9,20
9,7
9,7
9,7
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,7
9,7
9,24
9,9
9,15
9,20
9,9
9,7
9,9
9,9
9,20
9,7
9,10
9,7
9,9
9,9
9,9
9,9
9,15
9,9
9,9
9,9
9,9
9,15
9,10
9,9
9,9
9,9
9,15
9,12
9,7
9,9
9,7
9,20
9,9
9,9
9,9
9,9
9,9
9,9
9,15
9,23
9,3
9,7
9,9
9,9
9,15
9,7
9,9
9,9
9,7
9,9
9,23
9,9
9,7
9,9
9,9
9,9
9,7
9,9
9,7
9,9
9,6
9,15
9,15
9,24
9,9
9,9
9,15
9,15
9,0
9,7
9,9
9,15
9,20
9,9
9,9
9,20
9,9
9,20
9,19
9,24
9,9
9,7
9,4
9,20
9,15
9,7
9,7
9,9
9,7
9,5
9,9
9,9
9,7
9,15
9,9
9,9
9,9
9,21
9,9
9,7
9,20
9,7
9,9
9,9
9,9
9,15
9,9
9,3
9,20
9,9
9,9
9,9
9,7
9,9
9,20
9,19
9,9
9,9
9,9
9,9
9,20
9,9
9,15
9,9
9,7
9,7
9,20
9,7
9,7
9,20
9,11
9,20
9,15
9,9
9,9
9,21
9,9
9,15
9,15
9,24
9,9
9,9
9,12
9,9
9,20
9,9
9,9
9,7
9,9
9,9
9,9
9,7
9,9
9,9
9,15
9,7
9,7
9,7
9,9
9,9
9,20
9,7
9,15
9,9
9,9
9,7
9,7
9,9
9,9
9,7
9,9
9,20
9,20
9,12
9,15
9,15
9,24
9,17
9,9
9,9
9,15
9,9
9,9
9,9
9,9
9,7
9,20
9,9
9,9
9,20
9,7
9,9
9,9
9,7
9,19
9,15
9,9
9,9
9,15
9,21
9,9
9,20
9,9
9,20
9,9
9,5
9,9
9,19
9,9
9,7
9,24
9,10
9,7
9,9
9,20
9,23
9,15
9,9
9,20
9,9
9,9
9,9
9,9
9,15
9,20
9,9
9,15
9,9
9,19
9,19
9,9
9,24
9,9
9,15
9,23
9,7
9,21
9,9
9,9
9,9
9,17
9,9
9,9
9,15
9,7
9,20
9,9
9,15
9,9
9,9
9,9
9,23
9,3
9,9
9,4
9,5
9,15
9,9
9,7
9,12
9,9
9,9
9,9
9,9
9,9
9,9
9,7
9,9
9,9
9,24
9,15
9,9
9,9
9,20
9,17
9,3
9,9
9,15
9,9
9,9
9,9
9,20
9,17
9,7
9,19
9,9
9,19
9,9
9,10
9,20
9,9
9,9
9,9
9,9
9,8
9,9
9,9
9,9
9,20
9,9
9,20
9,9
9,15
9,10
9,7
9,9
9,15
9,9
9,20
9,15
9,20
9,9
9,15
9,9
9,9
9,9
9,24
9,10
9,7
9,9
9,9
9,9
9,15
9,15
9,15
9,6
9,7
9,20
9,7
9,9
9,9
9,15
9,7
9,9
9,20
9,0
9,9
9,15
9,20
9,15
9,9
9,9
9,15
9,9
9,7
9,20
9,15
9,15
9,9
9,7
9,9
9,9
9,9
9,15
9,9
9,9
9,9
9,9
9,9
9,15
9,20
9,3
9,20
9,9
9,7
9,15
9,7
9,4
9,20
9,9
9,20
9,15
9,15
9,9
9,12
9,7
9,9
9,9
9,15
9,9
9,15
9,9
9,9
9,10
9,7
9,9
9,15
9,15
9,9
9,7
9,9
9,9
9,9
9,20
9,9
9,20
9,9
9,7
9,9
9,0
9,9
9,15
9,15
9,20
9,9
9,20
9,7
9,7
9,9
9,15
9,9
9,9
9,17
9,9
9,7
9,9
9,7
9,9
9,7
9,9
9,7
9,0
9,7
9,9
9,8
9,9
9,9
9,9
9,7
9,9
9,9
9,9
9,9
9,17
9,7
9,7
9,9
9,19
9,11
9,9
9,20
9,9
9,9
9,12
9,7
9,9
9,9
9,9
9,7
9,9
9,9
9,7
9,9
9,15
9,7
9,7
9,7
9,9
9,0
9,9
9,9
9,9
9,7
9,7
9,20
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,7
9,9
9,9
9,9
9,9
9,9
9,9
9,7
9,7
9,20
9,9
9,9
9,15
9,9
9,20
9,17
9,9
9,20
9,9
9,7
9,15
9,9
9,9
9,9
9,8
9,20
9,7
9,15
9,15
9,15
9,7
9,9
9,7
9,15
9,19
9,14
9,7
9,9
9,15
9,9
9,15
9,15
9,15
9,20
9,9
9,9
9,9
9,9
9,20
9,9
9,7
9,7
9,9
9,9
9,24
9,9
9,9
9,9
9,7
9,10
9,9
9,7
9,15
9,7
9,9
9,20
9,9
9,9
9,15
9,15
9,9
9,9
9,15
9,15
9,3
9,7
9,9
9,9
9,15
9,15
9,9
9,9
9,7
9,9
9,24
9,9
9,9
9,7
9,9
9,7
9,4
9,9
9,9
9,7
9,9
9,9
9,9
9,9
9,9
9,9
9,15
9,24
9,20
9,9
9,9
9,9
9,12
9,9
9,7
9,15
9,10
9,7
9,15
9,19
9,20
9,15
9,15
9,9
9,9
9,9
9,9
9,20
9,15
9,9
9,7
9,9
9,9
9,9
9,9
9,20
9,15
9,9
9,15
9,9
9,9
9,9
9,15
9,9
9,9
9,20
9,9
9,9
9,12
9,9
9,7
9,9
9,9
9,9
9,21
9,9
9,9
9,20
9,15
9,9
9,9
9,20
9,3
9,9
9,15
9,9
9,7
9,9
9,4
9,7
9,7
9,9
9,9
9,4
9,15
9,9
9,7
9,9
9,7
9,9
9,9
9,7
9,9
9,9
9,9
9,17
9,9
9,7
9,9
9,9
9,9
9,23
9,9
9,15
9,7
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,7
9,9
9,7
9,15
9,9
9,7
9,9
9,9
9,10
9,9
9,7
9,20
9,15
9,9
9,7
9,9
9,15
9,9
9,9
9,15
9,9
9,9
9,19
9,9
9,15
9,9
9,9
9,15
9,20
9,9
9,19
9,7
9,9
9,9
9,9
9,9
9,9
9,19
9,9
9,9
9,15
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,15
9,9
9,23
9,9
9,20
9,7
9,9
9,9
9,15
9,9
9,7
9,9
9,9
9,7
9,15
9,9
9,9
9,15
9,9
9,9
9,9
9,15
9,9
9,9
9,15
9,7
9,9
9,10
9,20
9,9
9,7
9,24
9,15
9,9
9,9
9,9
9,9
9,10
9,15
9,9
9,9
9,9
9,17
9,9
9,9
9,9
9,5
9,20
9,9
9,0
9,9
9,19
9,9
9,9
9,0
9,9
9,15
9,12
9,9
9,0
9,9
9,9
9,9
9,15
9,3
9,9
9,20
9,9
9,20
9,9
9,7
9,9
9,9
9,9
9,15
9,9
9,15
9,4
9,17
9,9
9,9
9,9
9,9
9,24
9,20
9,7
9,5
9,19
9,7
9,20
9,9
9,21
9,23
9,7
9,23
9,15
9,9
9,20
9,9
9,9
9,9
9,20
9,10
9,7
9,9
9,9
9,19
9,9
9,15
9,9
9,7
9,7
9,9
9,9
9,12
9,15
9,24
9,20
9,15
9,9
9,17
9,9
9,7
9,24
9,9
9,4
9,7
9,15
9,7
9,13
9,9
9,20
9,9
9,9
9,7
9,20
9,9
9,20
9,9
9,9
9,9
9,12
9,4
9,19
9,7
9,9
9,9
9,7
9,15
9,9
9,20
9,7
9,5
9,9
9,9
9,9
9,9
9,9
9,9
9,15
9,9
9,9
9,15
9,9
9,23
9,9
9,7
9,21
9,9
9,17
9,19
9,15
9,9
9,9
9,23
9,15
9,9
9,9
9,12
9,15
9,15
9,9
9,9
9,9
9,4
9,20
9,9
9,20
9,9
9,7
9,7
9,9
9,7
9,7
9,19
9,9
9,7
9,9
9,20
9,9
9,9
9,7
9,9
9,15
9,20
9,9
9,23
9,15
9,10
9,9
9,9
9,15
9,9
9,9
9,9
9,9
9,9
9,20
9,9
9,7
9,20
9,9
9,9
9,7
9,9
9,15
9,15
9,9
9,9
9,9
9,9
9,7
9,9
9,7
9,9
9,9
9,9
9,9
9,15
9,9
9,9
9,9
9,6
9,7
9,9
9,7
9,9
9,9
9,9
9,9
9,9
9,21
9,15
9,9
9,0
9,20
9,15
9,20
9,15
9,9
9,18
9,19
9,9
9,9
9,7
9,9
9,20
9,9
9,19
9,9
9,9
9,9
9,9
9,9
9,7
9,17
9,9
9,15
9,9
9,7
9,9
9,15
9,5
9,9
9,7
9,9
9,7
9,9
9,9
9,9
9,9
9,24
9,7
9,26
9,20
9,24
9,15
9,10
9,7
9,7
9,9
9,9
9,7
9,21
9,7
9,20
9,7
9,9
9,9
9,9
9,9
9,7
9,9
9,15
9,9
9,19
9,9
9,9
9,19
9,7
9,9
9,10
9,15
9,9
9,9
9,9
9,20
9,7
9,9
9,7
9,9
9,7
9,9
9,9
9,3
9,9
9,9
9,7
9,9
9,9
9,9
9,20
9,9
9,7
9,9
9,9
9,20
9,9
9,0
9,20
9,9
9,9
9,15
9,9
9,9
9,9
9,9
9,8
9,9
9,7
9,7
9,9
9,5
9,20
9,19
9,7
9,9
9,21
9,7
9,7
9,15
9,20
9,9
9,9
9,15
9,7
9,7
9,9
9,15
9,15
9,9
9,7
9,10
9,9
9,15
9,15
9,7
9,9
9,9
9,24
9,21
9,20
9,7
9,15
9,9
9,5
9,15
9,20
9,9
9,9
9,9
9,9
9,9
9,9
9,7
9,9
9,9
9,15
9,9
9,9
9,9
9,9
9,9
9,20
9,20
9,9
9,23
9,9
9,15
9,4
9,9
9,9
9,15
9,20
9,12
9,9
9,7
9,9
9,5
9,9
9,7
9,9
9,7
9,21
9,23
9,20
9,9
9,9
9,9
9,9
9,7
9,9
9,23
9,9
9,9
9,20
9,20
9,9
9,24
9,15
9,7
9,20
9,9
9,9
9,7
9,15
9,9
9,20
9,9
9,9
9,19
9,9
9,9
9,15
9,24
9,9
9,9
9,9
9,9
9,17
9,24
9,20
9,8
9,7
9,7
9,9
9,15
9,9
9,7
9,9
9,9
9,9
9,20
9,9
9,20
9,7
9,24
9,7
9,20
9,9
9,9
9,9
9,9
9,24
9,9
9,9
9,7
9,17
9,12
9,9
